key,match_id,player_slot,slot,team,time,type,unit
npc_dota_goodguys_tower4,4078079157,,,,3080,building_kill,npc_dota_creep_badguys_ranged_upgraded
npc_dota_goodguys_tower3_top,4078079157,132.0,9.0,,3090,building_kill,npc_dota_hero_broodmother
npc_dota_goodguys_tower4,4078079157,,,,3090,building_kill,npc_dota_badguys_siege_upgraded
npc_dota_goodguys_melee_rax_top,4078079157,132.0,9.0,,3094,building_kill,npc_dota_hero_broodmother
npc_dota_goodguys_range_rax_top,4078079157,130.0,7.0,,3096,building_kill,npc_dota_hero_bloodseeker
npc_dota_goodguys_fort,4078079157,,,,3099,building_kill,dota_unknown
3,4078180258,128.0,5.0,,47,CHAT_MESSAGE_FIRSTBLOOD,
npc_dota_badguys_tower1_top,4078180258,0.0,0.0,,442,building_kill,npc_dota_hero_chen
npc_dota_badguys_tower1_mid,4078180258,3.0,3.0,,537,building_kill,npc_dota_hero_pugna
npc_dota_goodguys_tower1_bot,4078180258,132.0,9.0,,653,building_kill,npc_dota_hero_broodmother
npc_dota_goodguys_tower1_mid,4078180258,132.0,9.0,,1158,building_kill,npc_dota_hero_broodmother
npc_dota_badguys_tower1_bot,4078180258,3.0,3.0,,1279,building_kill,npc_dota_hero_pugna
,4078180258,,,3.0,1451,CHAT_MESSAGE_ROSHAN_KILL,
,4078180258,132.0,9.0,,1453,CHAT_MESSAGE_AEGIS,
npc_dota_goodguys_tower1_top,4078180258,129.0,6.0,,1487,building_kill,npc_dota_hero_skeleton_king
npc_dota_goodguys_tower2_top,4078180258,130.0,7.0,,1532,building_kill,npc_dota_hero_invoker
npc_dota_goodguys_tower2_mid,4078180258,132.0,9.0,,1680,building_kill,npc_dota_hero_broodmother
npc_dota_goodguys_tower2_bot,4078180258,130.0,7.0,,1720,building_kill,npc_dota_hero_invoker
npc_dota_goodguys_tower3_mid,4078180258,,,,1875,building_kill,npc_dota_badguys_siege
npc_dota_goodguys_healers,4078180258,132.0,9.0,,1944,building_kill,npc_dota_hero_broodmother
npc_dota_goodguys_healers,4078180258,129.0,6.0,,1988,building_kill,npc_dota_hero_skeleton_king
,4078180258,,,3.0,2026,CHAT_MESSAGE_ROSHAN_KILL,
,4078180258,132.0,9.0,,2026,CHAT_MESSAGE_AEGIS,
npc_dota_goodguys_tower3_top,4078180258,132.0,9.0,,2265,building_kill,npc_dota_hero_broodmother
npc_dota_goodguys_range_rax_top,4078180258,129.0,6.0,,2349,building_kill,npc_dota_hero_skeleton_king
npc_dota_goodguys_melee_rax_top,4078180258,132.0,9.0,,2378,building_kill,npc_dota_hero_broodmother
npc_dota_goodguys_range_rax_mid,4078180258,129.0,6.0,,2470,building_kill,npc_dota_hero_skeleton_king
npc_dota_goodguys_melee_rax_mid,4078180258,130.0,7.0,,2481,building_kill,npc_dota_hero_invoker
npc_dota_goodguys_tower3_bot,4078180258,130.0,7.0,,2526,building_kill,npc_dota_hero_invoker
npc_dota_goodguys_melee_rax_bot,4078180258,130.0,7.0,,2532,building_kill,npc_dota_hero_invoker
npc_dota_goodguys_fort,4078180258,,,,2536,building_kill,dota_unknown
2,4078291886,128.0,5.0,,46,CHAT_MESSAGE_FIRSTBLOOD,
npc_dota_goodguys_tower1_bot,4078291886,131.0,8.0,,412,building_kill,npc_dota_hero_enchantress
npc_dota_goodguys_tower1_mid,4078291886,,,,668,building_kill,npc_dota_badguys_siege
npc_dota_badguys_tower1_top,4078291886,4.0,4.0,,798,building_kill,npc_dota_hero_weaver
npc_dota_goodguys_tower2_bot,4078291886,128.0,5.0,,847,building_kill,npc_dota_hero_skeleton_king
,4078291886,,,3.0,966,CHAT_MESSAGE_ROSHAN_KILL,
,4078291886,4.0,4.0,,967,CHAT_MESSAGE_AEGIS_STOLEN,
npc_dota_badguys_tower1_mid,4078291886,129.0,6.0,,1406,building_kill,npc_dota_hero_gyrocopter
npc_dota_goodguys_tower1_top,4078291886,132.0,9.0,,1469,building_kill,npc_dota_hero_pugna
npc_dota_badguys_tower1_bot,4078291886,0.0,0.0,,1493,building_kill,npc_dota_hero_drow_ranger
,4078291886,,,3.0,1643,CHAT_MESSAGE_ROSHAN_KILL,
,4078291886,129.0,6.0,,1643,CHAT_MESSAGE_AEGIS,
npc_dota_goodguys_tower2_mid,4078291886,,,,1685,building_kill,npc_dota_creep_badguys_melee
npc_dota_goodguys_tower2_top,4078291886,,,,1712,building_kill,npc_dota_creep_badguys_melee
npc_dota_goodguys_tower3_top,4078291886,129.0,6.0,,2138,building_kill,npc_dota_hero_gyrocopter
,4078291886,,,2.0,2211,CHAT_MESSAGE_ROSHAN_KILL,
,4078291886,1.0,1.0,,2211,CHAT_MESSAGE_AEGIS,
npc_dota_badguys_tower2_mid,4078291886,1.0,1.0,,2229,building_kill,npc_dota_hero_huskar
,4078291886,,,2.0,2277,CHAT_MESSAGE_COURIER_LOST,
npc_dota_badguys_tower2_top,4078291886,1.0,1.0,,2280,building_kill,npc_dota_hero_huskar
npc_dota_goodguys_tower3_mid,4078291886,129.0,6.0,,2353,building_kill,npc_dota_hero_gyrocopter
npc_dota_goodguys_healers,4078291886,130.0,7.0,,2473,building_kill,npc_dota_hero_wisp
npc_dota_goodguys_range_rax_mid,4078291886,131.0,8.0,,2750,building_kill,npc_dota_hero_enchantress
npc_dota_goodguys_melee_rax_mid,4078291886,130.0,7.0,,2766,building_kill,npc_dota_hero_wisp
npc_dota_goodguys_melee_rax_top,4078291886,131.0,8.0,,2776,building_kill,npc_dota_hero_enchantress
npc_dota_goodguys_range_rax_top,4078291886,130.0,7.0,,2781,building_kill,npc_dota_hero_wisp
npc_dota_goodguys_healers,4078291886,128.0,5.0,,2879,building_kill,npc_dota_hero_skeleton_king
,4078291886,,,3.0,2894,CHAT_MESSAGE_ROSHAN_KILL,
,4078291886,129.0,6.0,,2894,CHAT_MESSAGE_AEGIS,
npc_dota_goodguys_tower3_bot,4078291886,129.0,6.0,,2919,building_kill,npc_dota_hero_gyrocopter
npc_dota_goodguys_range_rax_bot,4078291886,129.0,6.0,,2925,building_kill,npc_dota_hero_gyrocopter
npc_dota_goodguys_melee_rax_bot,4078291886,130.0,7.0,,2927,building_kill,npc_dota_hero_wisp
npc_dota_goodguys_fort,4078291886,,,,2936,building_kill,dota_unknown
1,4078363316,132.0,9.0,,11,CHAT_MESSAGE_FIRSTBLOOD,
npc_dota_goodguys_tower1_bot,4078363316,132.0,9.0,,538,building_kill,npc_dota_hero_enchantress
npc_dota_goodguys_tower1_top,4078363316,128.0,5.0,,677,building_kill,npc_dota_hero_clinkz
npc_dota_badguys_tower1_mid,4078363316,4.0,4.0,,733,building_kill,npc_dota_hero_invoker
npc_dota_badguys_tower1_top,4078363316,1.0,1.0,,876,building_kill,npc_dota_hero_bloodseeker
npc_dota_badguys_tower1_bot,4078363316,,,,1063,building_kill,npc_dota_goodguys_siege
,4078363316,,,2.0,1205,CHAT_MESSAGE_ROSHAN_KILL,
,4078363316,1.0,1.0,,1205,CHAT_MESSAGE_AEGIS,
npc_dota_goodguys_tower1_mid,4078363316,128.0,5.0,,1375,building_kill,npc_dota_hero_clinkz
npc_dota_goodguys_tower2_mid,4078363316,128.0,5.0,,1573,building_kill,npc_dota_hero_clinkz
npc_dota_goodguys_tower3_mid,4078363316,129.0,6.0,,1697,building_kill,npc_dota_hero_storm_spirit
npc_dota_goodguys_melee_rax_mid,4078363316,128.0,5.0,,1705,building_kill,npc_dota_hero_clinkz
npc_dota_goodguys_range_rax_mid,4078363316,,,,1711,building_kill,npc_dota_creep_badguys_ranged
,4078363316,,,3.0,1801,CHAT_MESSAGE_ROSHAN_KILL,
,4078363316,129.0,6.0,,1801,CHAT_MESSAGE_AEGIS,
npc_dota_goodguys_healers,4078363316,128.0,5.0,,1837,building_kill,npc_dota_hero_clinkz
npc_dota_goodguys_tower2_top,4078363316,132.0,9.0,,1898,building_kill,npc_dota_hero_enchantress
npc_dota_goodguys_tower2_bot,4078363316,128.0,5.0,,1924,building_kill,npc_dota_hero_clinkz
npc_dota_goodguys_healers,4078363316,128.0,5.0,,1941,building_kill,npc_dota_hero_clinkz
npc_dota_goodguys_tower3_bot,4078363316,129.0,6.0,,2025,building_kill,npc_dota_hero_storm_spirit
npc_dota_goodguys_melee_rax_bot,4078363316,132.0,9.0,,2040,building_kill,npc_dota_hero_enchantress
npc_dota_goodguys_range_rax_bot,4078363316,128.0,5.0,,2042,building_kill,npc_dota_hero_clinkz
npc_dota_goodguys_tower3_top,4078363316,128.0,5.0,,2184,building_kill,npc_dota_hero_clinkz
npc_dota_goodguys_melee_rax_top,4078363316,128.0,5.0,,2191,building_kill,npc_dota_hero_clinkz
npc_dota_goodguys_range_rax_top,4078363316,128.0,5.0,,2194,building_kill,npc_dota_hero_clinkz
npc_dota_goodguys_tower4,4078363316,132.0,9.0,,2220,building_kill,npc_dota_hero_enchantress
npc_dota_goodguys_fort,4078363316,,,,2222,building_kill,dota_unknown
1,4078412913,132.0,9.0,,119,CHAT_MESSAGE_FIRSTBLOOD,
npc_dota_goodguys_tower1_bot,4078412913,132.0,9.0,,561,building_kill,npc_dota_hero_enchantress
npc_dota_goodguys_tower1_mid,4078412913,132.0,9.0,,677,building_kill,npc_dota_hero_enchantress
npc_dota_goodguys_tower1_top,4078412913,128.0,5.0,,695,building_kill,npc_dota_hero_terrorblade
npc_dota_badguys_tower1_mid,4078412913,3.0,3.0,,964,building_kill,npc_dota_hero_pugna
npc_dota_goodguys_tower2_bot,4078412913,132.0,9.0,,1244,building_kill,npc_dota_hero_enchantress
npc_dota_badguys_tower1_top,4078412913,,,,1248,building_kill,npc_dota_creep_goodguys_melee
,4078412913,,,2.0,1415,CHAT_MESSAGE_ROSHAN_KILL,
,4078412913,1.0,1.0,,1415,CHAT_MESSAGE_AEGIS,
npc_dota_badguys_tower2_mid,4078412913,4.0,4.0,,1977,building_kill,npc_dota_hero_arc_warden
npc_dota_goodguys_tower2_mid,4078412913,132.0,9.0,,2023,building_kill,npc_dota_hero_enchantress
npc_dota_badguys_tower1_bot,4078412913,1.0,1.0,,2027,building_kill,npc_dota_hero_spectre
npc_dota_goodguys_tower2_top,4078412913,129.0,6.0,,2030,building_kill,npc_dota_hero_mirana
,4078412913,,,3.0,2143,CHAT_MESSAGE_ROSHAN_KILL,
,4078412913,129.0,6.0,,2145,CHAT_MESSAGE_AEGIS,
npc_dota_badguys_tower2_bot,4078412913,4.0,4.0,,2337,building_kill,npc_dota_hero_arc_warden
npc_dota_badguys_tower2_top,4078412913,,,,2515,building_kill,npc_dota_creep_goodguys_melee
,4078412913,,,3.0,2744,CHAT_MESSAGE_ROSHAN_KILL,
,4078412913,132.0,9.0,,2744,CHAT_MESSAGE_AEGIS,
npc_dota_goodguys_tower3_mid,4078412913,128.0,5.0,,3274,building_kill,npc_dota_hero_terrorblade
npc_dota_goodguys_melee_rax_mid,4078412913,129.0,6.0,,3309,building_kill,npc_dota_hero_mirana
npc_dota_goodguys_tower4,4078412913,128.0,5.0,,3323,building_kill,npc_dota_hero_terrorblade
npc_dota_goodguys_tower4,4078412913,132.0,9.0,,3346,building_kill,npc_dota_hero_enchantress
npc_dota_goodguys_range_rax_mid,4078412913,129.0,6.0,,3350,building_kill,npc_dota_hero_mirana
npc_dota_badguys_tower3_mid,4078412913,4.0,4.0,,3454,building_kill,npc_dota_hero_arc_warden
npc_dota_badguys_tower4,4078412913,4.0,4.0,,3472,building_kill,npc_dota_hero_arc_warden
npc_dota_badguys_tower4,4078412913,1.0,1.0,,3476,building_kill,npc_dota_hero_spectre
npc_dota_badguys_fort,4078412913,3.0,3.0,,3489,building_kill,npc_dota_hero_pugna
3,4078478649,131.0,8.0,,135,CHAT_MESSAGE_FIRSTBLOOD,
npc_dota_goodguys_tower1_bot,4078478649,,,,717,building_kill,npc_dota_creep_badguys_ranged
npc_dota_badguys_tower1_top,4078478649,3.0,3.0,,790,building_kill,npc_dota_hero_weaver
npc_dota_goodguys_tower2_bot,4078478649,4.0,4.0,,887,building_kill,npc_dota_hero_dark_willow
npc_dota_goodguys_tower1_mid,4078478649,128.0,5.0,,894,building_kill,npc_dota_hero_ogre_magi
,4078478649,,,3.0,1394,CHAT_MESSAGE_ROSHAN_KILL,
,4078478649,130.0,7.0,,1395,CHAT_MESSAGE_AEGIS,
npc_dota_badguys_tower1_bot,4078478649,4.0,4.0,,1424,building_kill,npc_dota_hero_dark_willow
npc_dota_badguys_tower2_bot,4078478649,3.0,3.0,,1666,building_kill,npc_dota_hero_weaver
npc_dota_goodguys_tower1_top,4078478649,130.0,7.0,,1672,building_kill,npc_dota_hero_chaos_knight
npc_dota_badguys_tower1_mid,4078478649,1.0,1.0,,1727,building_kill,npc_dota_hero_ursa
npc_dota_badguys_tower2_top,4078478649,129.0,6.0,,1844,building_kill,npc_dota_hero_enchantress
,4078478649,,,3.0,1927,CHAT_MESSAGE_ROSHAN_KILL,
,4078478649,130.0,7.0,,1928,CHAT_MESSAGE_AEGIS,
npc_dota_badguys_tower2_mid,4078478649,1.0,1.0,,2149,building_kill,npc_dota_hero_ursa
,4078478649,,,2.0,2726,CHAT_MESSAGE_ROSHAN_KILL,
,4078478649,0.0,0.0,,2726,CHAT_MESSAGE_AEGIS,
npc_dota_badguys_tower3_bot,4078478649,,,,3386,building_kill,npc_dota_goodguys_siege
,4078478649,,,2.0,3409,CHAT_MESSAGE_ROSHAN_KILL,
,4078478649,1.0,1.0,,3411,CHAT_MESSAGE_AEGIS,
npc_dota_goodguys_tower2_top,4078478649,,,,3512,building_kill,npc_dota_creep_badguys_melee
npc_dota_goodguys_tower2_mid,4078478649,130.0,7.0,,3550,building_kill,npc_dota_hero_chaos_knight
npc_dota_badguys_tower3_mid,4078478649,3.0,3.0,,3763,building_kill,npc_dota_hero_weaver
npc_dota_badguys_range_rax_bot,4078478649,0.0,0.0,,3780,building_kill,npc_dota_hero_storm_spirit
npc_dota_badguys_range_rax_mid,4078478649,3.0,3.0,,3782,building_kill,npc_dota_hero_weaver
npc_dota_badguys_melee_rax_mid,4078478649,1.0,1.0,,3805,building_kill,npc_dota_hero_ursa
npc_dota_badguys_melee_rax_bot,4078478649,,,,3809,building_kill,npc_dota_creep_goodguys_melee
npc_dota_badguys_tower3_top,4078478649,1.0,1.0,,3814,building_kill,npc_dota_hero_ursa
npc_dota_badguys_melee_rax_top,4078478649,2.0,2.0,,3820,building_kill,npc_dota_hero_lich
npc_dota_badguys_range_rax_top,4078478649,1.0,1.0,,3824,building_kill,npc_dota_hero_ursa
npc_dota_badguys_tower4,4078478649,2.0,2.0,,3850,building_kill,npc_dota_hero_lich
npc_dota_badguys_tower4,4078478649,3.0,3.0,,3858,building_kill,npc_dota_hero_weaver
npc_dota_badguys_fort,4078478649,,,,3858,building_kill,dota_unknown
5,4078566725,3.0,3.0,,34,CHAT_MESSAGE_FIRSTBLOOD,
npc_dota_badguys_tower1_mid,4078566725,0.0,0.0,,558,building_kill,npc_dota_hero_shredder
npc_dota_badguys_tower1_top,4078566725,3.0,3.0,,568,building_kill,npc_dota_hero_skeleton_king
npc_dota_goodguys_tower1_bot,4078566725,128.0,5.0,,598,building_kill,npc_dota_hero_furion
npc_dota_badguys_tower1_bot,4078566725,129.0,6.0,,972,building_kill,npc_dota_hero_brewmaster
npc_dota_goodguys_tower1_mid,4078566725,4.0,4.0,,1155,building_kill,npc_dota_hero_dark_willow
npc_dota_goodguys_tower1_top,4078566725,2.0,2.0,,1270,building_kill,npc_dota_hero_lich
,4078566725,,,2.0,1274,CHAT_MESSAGE_ROSHAN_KILL,
,4078566725,1.0,1.0,,1274,CHAT_MESSAGE_AEGIS,
npc_dota_goodguys_tower2_bot,4078566725,130.0,7.0,,1327,building_kill,npc_dota_hero_terrorblade
npc_dota_badguys_tower2_mid,4078566725,1.0,1.0,,1371,building_kill,npc_dota_hero_spectre
npc_dota_badguys_tower2_top,4078566725,3.0,3.0,,1470,building_kill,npc_dota_hero_skeleton_king
npc_dota_goodguys_tower2_mid,4078566725,130.0,7.0,,1711,building_kill,npc_dota_hero_terrorblade
,4078566725,,,2.0,1843,CHAT_MESSAGE_ROSHAN_KILL,
,4078566725,1.0,1.0,,1844,CHAT_MESSAGE_AEGIS,
npc_dota_badguys_tower2_bot,4078566725,,,,1888,building_kill,npc_dota_creep_goodguys_melee
npc_dota_badguys_tower3_mid,4078566725,,,,1941,building_kill,npc_dota_creep_goodguys_melee
npc_dota_badguys_melee_rax_mid,4078566725,1.0,1.0,,1958,building_kill,npc_dota_hero_spectre
npc_dota_badguys_range_rax_mid,4078566725,,,,1962,building_kill,npc_dota_creep_goodguys_melee
npc_dota_badguys_tower3_bot,4078566725,3.0,3.0,,1972,building_kill,npc_dota_hero_skeleton_king
npc_dota_badguys_range_rax_bot,4078566725,4.0,4.0,,1980,building_kill,npc_dota_hero_dark_willow
npc_dota_badguys_melee_rax_bot,4078566725,2.0,2.0,,1984,building_kill,npc_dota_hero_lich
npc_dota_badguys_tower3_top,4078566725,4.0,4.0,,2059,building_kill,npc_dota_hero_dark_willow
npc_dota_badguys_melee_rax_top,4078566725,1.0,1.0,,2075,building_kill,npc_dota_hero_spectre
npc_dota_badguys_fort,4078566725,,,,2082,building_kill,dota_unknown
8,4080316101,2.0,2.0,,-36,CHAT_MESSAGE_FIRSTBLOOD,
npc_dota_goodguys_tower1_mid,4080316101,129.0,6.0,,538,building_kill,npc_dota_hero_tiny
npc_dota_goodguys_tower1_bot,4080316101,,,,713,building_kill,npc_dota_badguys_siege
npc_dota_badguys_tower1_top,4080316101,1.0,1.0,,829,building_kill,npc_dota_hero_gyrocopter
npc_dota_goodguys_tower2_bot,4080316101,132.0,9.0,,1322,building_kill,npc_dota_hero_enchantress
npc_dota_badguys_tower1_mid,4080316101,,,,1331,building_kill,npc_dota_creep_goodguys_melee
,4080316101,,,3.0,1800,CHAT_MESSAGE_ROSHAN_KILL,
,4080316101,128.0,5.0,,1802,CHAT_MESSAGE_AEGIS,
npc_dota_goodguys_tower2_mid,4080316101,128.0,5.0,,1877,building_kill,npc_dota_hero_spectre
npc_dota_goodguys_tower1_top,4080316101,128.0,5.0,,1936,building_kill,npc_dota_hero_spectre
npc_dota_goodguys_tower2_top,4080316101,132.0,9.0,,1964,building_kill,npc_dota_hero_enchantress
npc_dota_goodguys_tower3_top,4080316101,129.0,6.0,,2084,building_kill,npc_dota_hero_tiny
npc_dota_goodguys_tower3_mid,4080316101,128.0,5.0,,2087,building_kill,npc_dota_hero_spectre
npc_dota_badguys_tower2_mid,4080316101,,,,2208,building_kill,npc_dota_goodguys_siege
npc_dota_badguys_tower3_mid,4080316101,3.0,3.0,,2267,building_kill,npc_dota_hero_venomancer
npc_dota_badguys_range_rax_mid,4080316101,3.0,3.0,,2281,building_kill,npc_dota_hero_venomancer
npc_dota_badguys_tower2_top,4080316101,,,,2288,building_kill,npc_dota_goodguys_siege
npc_dota_goodguys_melee_rax_top,4080316101,129.0,6.0,,2419,building_kill,npc_dota_hero_tiny
,4080316101,,,3.0,2452,CHAT_MESSAGE_ROSHAN_KILL,
,4080316101,128.0,5.0,,2452,CHAT_MESSAGE_AEGIS,
npc_dota_goodguys_healers,4080316101,128.0,5.0,,2498,building_kill,npc_dota_hero_spectre
npc_dota_goodguys_tower4,4080316101,132.0,9.0,,2596,building_kill,npc_dota_hero_enchantress
npc_dota_goodguys_tower4,4080316101,132.0,9.0,,2603,building_kill,npc_dota_hero_enchantress
npc_dota_goodguys_fort,4080316101,,,,2606,building_kill,dota_unknown
0,4080420268,132.0,9.0,,96,CHAT_MESSAGE_FIRSTBLOOD,
npc_dota_goodguys_tower1_mid,4080420268,2.0,2.0,,554,building_kill,npc_dota_hero_warlock
npc_dota_badguys_tower1_top,4080420268,1.0,1.0,,554,building_kill,npc_dota_hero_kunkka
npc_dota_goodguys_tower1_bot,4080420268,131.0,8.0,,766,building_kill,npc_dota_hero_mirana
npc_dota_badguys_tower1_mid,4080420268,130.0,7.0,,976,building_kill,npc_dota_hero_lich
npc_dota_goodguys_tower2_bot,4080420268,,,,977,building_kill,npc_dota_badguys_siege
npc_dota_goodguys_tower1_top,4080420268,129.0,6.0,,1532,building_kill,npc_dota_hero_spectre
npc_dota_badguys_tower2_top,4080420268,1.0,1.0,,1611,building_kill,npc_dota_hero_kunkka
npc_dota_badguys_tower2_mid,4080420268,3.0,3.0,,1661,building_kill,npc_dota_hero_dark_willow
npc_dota_badguys_tower3_mid,4080420268,0.0,0.0,,1683,building_kill,npc_dota_hero_luna
npc_dota_badguys_range_rax_mid,4080420268,4.0,4.0,,1689,building_kill,npc_dota_hero_skeleton_king
npc_dota_badguys_melee_rax_mid,4080420268,1.0,1.0,,1689,building_kill,npc_dota_hero_kunkka
npc_dota_badguys_tower3_top,4080420268,2.0,2.0,,1700,building_kill,npc_dota_hero_warlock
npc_dota_badguys_melee_rax_top,4080420268,0.0,0.0,,1706,building_kill,npc_dota_hero_luna
npc_dota_badguys_range_rax_top,4080420268,0.0,0.0,,1707,building_kill,npc_dota_hero_luna
,4080420268,,,2.0,1777,CHAT_MESSAGE_ROSHAN_KILL,
,4080420268,0.0,0.0,,1777,CHAT_MESSAGE_AEGIS,
npc_dota_badguys_tower1_bot,4080420268,4.0,4.0,,1865,building_kill,npc_dota_hero_skeleton_king
npc_dota_badguys_tower2_bot,4080420268,0.0,0.0,,1883,building_kill,npc_dota_hero_luna
npc_dota_badguys_tower3_bot,4080420268,0.0,0.0,,1923,building_kill,npc_dota_hero_luna
npc_dota_badguys_range_rax_bot,4080420268,0.0,0.0,,1931,building_kill,npc_dota_hero_luna
npc_dota_badguys_melee_rax_bot,4080420268,,,,1933,building_kill,npc_dota_creep_goodguys_ranged
npc_dota_badguys_tower4,4080420268,0.0,0.0,,1942,building_kill,npc_dota_hero_luna
npc_dota_badguys_fort,4080420268,,,,1945,building_kill,dota_unknown
3,4080601137,131.0,8.0,,218,CHAT_MESSAGE_FIRSTBLOOD,
npc_dota_goodguys_tower1_top,4080601137,,,,964,building_kill,npc_dota_badguys_siege
npc_dota_badguys_tower1_top,4080601137,1.0,1.0,,1451,building_kill,npc_dota_hero_spectre
npc_dota_badguys_tower1_mid,4080601137,,,,1531,building_kill,npc_dota_goodguys_siege
npc_dota_goodguys_tower1_bot,4080601137,132.0,9.0,,1638,building_kill,npc_dota_hero_enchantress
,4080601137,,,2.0,1683,CHAT_MESSAGE_ROSHAN_KILL,
,4080601137,1.0,1.0,,1683,CHAT_MESSAGE_AEGIS,
npc_dota_badguys_tower2_mid,4080601137,1.0,1.0,,1729,building_kill,npc_dota_hero_spectre
npc_dota_badguys_tower3_mid,4080601137,4.0,4.0,,1748,building_kill,npc_dota_hero_monkey_king
npc_dota_goodguys_tower2_top,4080601137,,,,1918,building_kill,npc_dota_badguys_siege
npc_dota_badguys_melee_rax_mid,4080601137,4.0,4.0,,1924,building_kill,npc_dota_hero_monkey_king
npc_dota_badguys_tower2_top,4080601137,,,,2048,building_kill,npc_dota_creep_goodguys_melee
npc_dota_badguys_tower3_top,4080601137,1.0,1.0,,2077,building_kill,npc_dota_hero_spectre
npc_dota_badguys_fort,4080601137,,,,2078,building_kill,dota_unknown
6,4080666526,0.0,0.0,,81,CHAT_MESSAGE_FIRSTBLOOD,
,4080666526,,,3.0,289,CHAT_MESSAGE_COURIER_LOST,
npc_dota_badguys_tower1_top,4080666526,0.0,0.0,,526,building_kill,npc_dota_hero_phantom_lancer
npc_dota_badguys_tower1_mid,4080666526,1.0,1.0,,622,building_kill,npc_dota_hero_kunkka
npc_dota_badguys_tower1_bot,4080666526,1.0,1.0,,695,building_kill,npc_dota_hero_kunkka
npc_dota_goodguys_tower1_bot,4080666526,131.0,8.0,,873,building_kill,npc_dota_hero_abyssal_underlord
npc_dota_badguys_tower2_bot,4080666526,,,,1314,building_kill,npc_dota_goodguys_siege
npc_dota_badguys_tower2_mid,4080666526,,,,1329,building_kill,npc_dota_goodguys_siege
npc_dota_goodguys_tower1_top,4080666526,3.0,3.0,,1339,building_kill,npc_dota_hero_earthshaker
,4080666526,,,2.0,1577,CHAT_MESSAGE_ROSHAN_KILL,
,4080666526,0.0,0.0,,1577,CHAT_MESSAGE_AEGIS,
npc_dota_badguys_tower2_top,4080666526,1.0,1.0,,1858,building_kill,npc_dota_hero_kunkka
npc_dota_badguys_tower3_bot,4080666526,4.0,4.0,,2084,building_kill,npc_dota_hero_enchantress
npc_dota_badguys_melee_rax_bot,4080666526,1.0,1.0,,2090,building_kill,npc_dota_hero_kunkka
npc_dota_badguys_range_rax_bot,4080666526,1.0,1.0,,2092,building_kill,npc_dota_hero_kunkka
npc_dota_badguys_tower3_mid,4080666526,1.0,1.0,,2098,building_kill,npc_dota_hero_kunkka
npc_dota_badguys_melee_rax_mid,4080666526,1.0,1.0,,2148,building_kill,npc_dota_hero_kunkka
npc_dota_badguys_range_rax_mid,4080666526,3.0,3.0,,2230,building_kill,npc_dota_hero_earthshaker
npc_dota_badguys_tower3_top,4080666526,3.0,3.0,,2240,building_kill,npc_dota_hero_earthshaker
npc_dota_badguys_melee_rax_top,4080666526,1.0,1.0,,2246,building_kill,npc_dota_hero_kunkka
npc_dota_badguys_range_rax_top,4080666526,4.0,4.0,,2257,building_kill,npc_dota_hero_enchantress
npc_dota_badguys_fort,4080666526,,,,2285,building_kill,dota_unknown
,4080723031,,,3.0,30,CHAT_MESSAGE_COURIER_LOST,
1,4080723031,132.0,9.0,,138,CHAT_MESSAGE_FIRSTBLOOD,
npc_dota_badguys_tower1_mid,4080723031,4.0,4.0,,511,building_kill,npc_dota_hero_morphling
npc_dota_badguys_tower2_mid,4080723031,4.0,4.0,,669,building_kill,npc_dota_hero_morphling
npc_dota_badguys_tower1_top,4080723031,1.0,1.0,,825,building_kill,npc_dota_hero_phantom_lancer
npc_dota_badguys_tower1_bot,4080723031,4.0,4.0,,919,building_kill,npc_dota_hero_morphling
,4080723031,,,2.0,1012,CHAT_MESSAGE_ROSHAN_KILL,
,4080723031,4.0,4.0,,1012,CHAT_MESSAGE_AEGIS,
npc_dota_goodguys_tower1_bot,4080723031,2.0,2.0,,1018,building_kill,npc_dota_hero_lina
npc_dota_goodguys_tower2_bot,4080723031,129.0,6.0,,1486,building_kill,npc_dota_hero_alchemist
npc_dota_goodguys_tower1_mid,4080723031,,,,1564,building_kill,npc_dota_badguys_siege
npc_dota_goodguys_tower1_top,4080723031,128.0,5.0,,1582,building_kill,npc_dota_hero_weaver
,4080723031,,,3.0,1671,CHAT_MESSAGE_COURIER_LOST,
,4080723031,,,3.0,1747,CHAT_MESSAGE_ROSHAN_KILL,
,4080723031,128.0,5.0,,1748,CHAT_MESSAGE_AEGIS,
npc_dota_goodguys_tower2_mid,4080723031,,,,1848,building_kill,npc_dota_badguys_siege
npc_dota_badguys_tower2_top,4080723031,1.0,1.0,,1858,building_kill,npc_dota_hero_phantom_lancer
npc_dota_goodguys_tower3_mid,4080723031,128.0,5.0,,1865,building_kill,npc_dota_hero_weaver
npc_dota_goodguys_melee_rax_mid,4080723031,,,,1876,building_kill,npc_dota_badguys_siege
npc_dota_badguys_tower3_top,4080723031,,,,1903,building_kill,npc_dota_goodguys_siege
npc_dota_badguys_tower2_bot,4080723031,4.0,4.0,,1924,building_kill,npc_dota_hero_morphling
npc_dota_goodguys_range_rax_mid,4080723031,,,,1993,building_kill,npc_dota_creep_badguys_melee_upgraded
npc_dota_goodguys_tower4,4080723031,128.0,5.0,,2005,building_kill,npc_dota_hero_weaver
npc_dota_goodguys_tower4,4080723031,129.0,6.0,,2026,building_kill,npc_dota_hero_alchemist
npc_dota_goodguys_fort,4080723031,132.0,9.0,,2066,building_kill,npc_dota_hero_brewmaster
